Query_number,doc_number
941,372625
941,296778
941,176964
941,123058
941,445008
942,50413
942,448555
942,122141
942,471056
942,367745
942,121671
942,265307
942,259271
942,441470
942,165424
943,87554
943,318626
943,320314
943,363988
943,427444
943,53582
943,395502
943,473984
943,374962
943,98460
944,171095
944,183407
944,384163
944,395832
944,110261
944,14082
944,210197
944,417186
944,51480
944,455754
945,254160
945,364238
945,451328
945,259708
945,52465
945,2443
945,400011
945,28731
945,27200
945,73647
946,423720
946,281221
946,473072
946,72594
946,245533
946,104070
946,36786
946,454199
946,323902
946,13731
947,310101
947,474858
947,59309
947,241682
947,38277
947,202313
947,384564
947,267758
947,323902
947,321782
948,201095
948,364909
948,386910
948,135437
948,67351
948,372625
948,263589
948,327828
948,346209
948,202904
949,196286
949,84444
949,201095
949,364909
949,135437
949,372625
949,327828
949,346209
949,202904
949,275546
950,233728
950,193175
950,91827
950,211730
950,336066
950,415402
950,135801
950,240831
950,224226
950,327054
951,50657
951,201774
951,62892
951,395009
951,147570
951,42244
951,368924
951,163897
951,397936
951,488956
952,177760
952,271246
952,459011
952,201095
952,364909
952,366087
952,9558
952,272277
952,180187
952,177475
953,72250
953,253795
953,316543
953,276656
953,67280
953,445400
953,211371
953,23443
953,344631
953,393169
954,257626
954,275546
954,201095
954,364909
954,71692
954,391071
954,135437
954,259033
954,196388
954,309982
955,201095
955,364909
955,315147
955,490878
955,202904
955,375553
955,135437
955,59989
955,346209
955,6351
956,275719
956,223724
956,145491
956,495549
956,430192
956,323070
956,372297
956,339909
956,335132
956,95091
957,217883
957,211637
957,364995
957,28766
957,188571
957,19959
957,481839
957,134767
957,10757
957,75271
958,464469
958,280446
958,255179
958,380745
958,474061
958,283604
958,201095
958,364909
958,252302
958,135437
959,223981
959,59098
959,472386
959,278028
959,443952
959,269648
959,147228
959,365287
959,275748
959,325191
960,157190
960,1164
960,201095
960,364909
960,470104
960,135437
960,479288
960,372625
960,327828
960,346209
961,346204
961,122927
961,146327
961,201095
961,372625
961,364909
961,309982
961,16427
961,367929
961,135437
962,201095
962,364909
962,346209
962,372625
962,309982
962,16427
962,135437
962,61827
962,156183
962,327828
963,346209
963,201095
963,364909
963,245882
963,369803
963,327828
963,135437
963,18874
963,372625
963,202904
964,241763
964,298668
964,431078
964,263694
964,177036
964,122697
964,496759
964,424379
964,282889
964,200426
965,350126
965,454525
965,123911
965,156224
965,386461
965,131682
965,496170
965,201095
965,364909
965,423954
966,68838
966,287227
966,262357
966,201095
966,364909
966,135437
966,430033
966,372625
966,327828
966,346209
967,201095
967,364909
967,275546
967,152676
967,346209
967,41662
967,43288
967,489705
967,373051
967,135437
968,489279
968,491443
968,327790
968,88653
968,315955
968,358270
968,327461
968,283275
968,201095
968,364909
969,77766
969,226685
969,338667
969,250203
969,63362
969,382224
969,297493
969,24973
969,275748
969,72276
970,297042
970,323902
970,233727
970,384564
970,468560
970,348162
970,77377
970,148083
970,422892
970,320884
971,99889
971,201095
971,387504
971,364909
971,27095
971,135437
971,209108
971,261100
971,187459
971,408884
972,293740
972,201095
972,364909
972,5045
972,135437
972,372625
972,327828
972,346209
972,288431
972,202904
973,201095
973,364909
973,271302
973,135437
973,372625
973,327828
973,346209
973,202904
973,275546
973,309982
974,201095
974,364909
974,135437
974,382347
974,372325
974,372625
974,401014
974,327828
974,346209
974,202904
975,193291
975,442523
975,168489
975,183407
975,278831
975,83237
975,407067
975,74389
975,278980
975,343748
976,43288
976,201095
976,364909
976,193507
976,215118
976,375553
976,500810
976,135437
976,176254
976,372625
977,455019
977,316014
977,444174
977,427168
977,397976
977,48801
977,161530
977,6247
977,64142
977,461214
978,361909
978,201095
978,364909
978,215995
978,423463
978,135437
978,372625
978,479742
978,327828
978,346209
979,443632
979,409012
979,201095
979,364909
979,249437
979,381519
979,135437
979,19082
979,372625
979,325625
980,455088
980,307137
980,201095
980,196663
980,404713
980,364909
980,94114
980,288145
980,71962
980,135437
981,95201
981,251902
981,459249
981,314604
981,161776
981,127179
981,312189
981,306029
981,422427
981,252544
982,384163
982,341609
982,109127
982,90717
982,412635
982,427790
982,490099
982,236532
982,131257
982,87083
983,275546
983,106209
983,324408
983,135437
983,201095
983,364909
983,256510
983,411120
983,151910
983,346209
984,113550
984,427168
984,483829
984,48627
984,125845
984,271782
984,92439
984,319851
984,484040
984,145071
985,199025
985,219034
985,289838
985,367628
985,490740
985,249659
985,82452
985,242027
985,13420
985,406677
986,201095
986,364909
986,367929
986,375190
986,309982
986,166171
986,306640
986,196388
986,346209
986,135437
987,309982
987,201095
987,364909
987,202904
987,196388
987,417186
987,135437
987,134481
987,347179
987,395244
988,283103
988,263435
988,61285
988,41987
988,341297
988,55779
988,201095
988,437972
988,238995
988,245589
989,287690
989,498582
989,116361
989,128110
989,343660
989,53308
989,265942
989,205476
989,334908
989,379767
990,287690
990,164743
990,127982
990,33477
990,162427
990,443672
990,498582
990,492352
990,263822
990,276219
991,256748
991,364909
991,201095
991,78229
991,202904
991,43762
991,120930
991,28818
991,149332
991,323502
992,63426
992,104400
992,169193
992,28058
992,202273
992,498575
992,327497
992,356541
992,372625
992,309982
993,370146
993,395832
993,145570
993,267294
993,67753
993,83237
993,158166
993,287690
993,205043
993,421035
994,380545
994,135182
994,217914
994,6092
994,70000
994,470072
994,429217
994,378355
994,88419
994,51963
995,201095
995,364909
995,135437
995,345594
995,372625
995,399414
995,327828
995,132569
995,152676
995,346209
996,72259
996,337048
996,2427
996,454305
996,23886
996,195185
996,336486
996,304538
996,34638
996,303742
997,201095
997,364909
997,122970
997,38480
997,135437
997,309982
997,367929
997,372625
997,327828
997,346209
998,97224
998,417516
998,171968
998,166146
998,473834
998,15969
998,141523
998,452957
998,188478
998,464782
999,360431
999,382492
999,79257
999,335025
999,499603
999,277676
999,242331
999,88441
999,159224
999,388168
1000,41842
1000,67504
1000,360751
1000,67753
1000,435468
1000,224734
1000,186419
1000,310336
1000,229494
1000,168008
1001,136936
1001,300722
1001,71692
1001,247867
1001,348279
1001,196791
1001,142969
1001,358626
1001,102837
1001,39306
1002,450362
1002,223437
1002,201095
1002,364909
1002,313972
1002,387258
1002,208263
1002,135437
1002,463207
1002,220692
1003,61827
1003,126103
1003,282601
1003,21780
1003,453053
1003,205430
1003,316796
1003,89813
1003,482329
1003,394139
1004,143378
1004,76201
1004,356617
1004,324864
1004,120122
1004,289747
1004,328960
1004,230509
1004,151882
1004,433861
1005,209384
1005,371542
1005,240858
1005,71664
1005,43350
1005,215464
1005,194342
1005,136085
1005,158641
1005,364357
1006,45361
1006,201095
1006,364909
1006,135437
1006,373825
1006,372625
1006,116802
1006,39306
1006,327828
1006,82110
1007,351625
1007,254792
1007,408183
1007,133335
1007,311370
1007,225866
1007,125845
1007,85581
1007,422195
1007,411929
1008,488370
1008,356116
1008,298209
1008,254737
1008,47433
1008,123961
1008,317903
1008,173242
1008,342723
1008,146525
1009,295257
1009,75540
1009,423509
1009,128446
1009,12936
1009,413113
1009,201095
1009,364909
1009,152208
1009,132061
1010,161806
1010,37404
1010,89318
1010,381354
1010,259468
1010,253525
1010,439385
1010,395268
1010,421428
1010,37754
1011,124105
1011,305091
1011,296915
1011,157584
1011,240794
1011,155605
1011,67297
1011,318456
1011,268799
1011,82563
1012,121816
1012,317419
1012,201095
1012,364909
1012,352087
1012,135437
1012,372625
1012,327828
1012,346209
1012,202904
1013,384232
1013,262224
1013,413113
1013,97131
1013,286746
1013,152676
1013,201095
1013,364909
1013,135437
1013,179940
1014,69166
1014,399837
1014,115023
1014,201095
1014,364909
1014,135437
1014,408372
1014,372625
1014,327828
1014,180833
1015,493111
1015,128539
1015,231412
1015,432123
1015,429255
1015,29106
1015,439548
1015,313338
1015,266689
1015,148078
1016,278506
1016,336693
1016,316982
1016,12035
1016,151649
1016,334482
1016,275546
1016,114095
1016,201095
1016,364909
1017,372625
1017,309982
1017,17468
1017,39306
1017,71692
1017,181380
1017,484184
1017,10328
1017,346209
1017,145981
1018,201095
1018,232091
1018,364909
1018,456828
1018,9790
1018,135437
1018,126507
1018,189984
1018,115268
1018,372625
1019,426507
1019,38040
1019,351152
1019,164533
1019,297650
1019,421085
1019,240408
1019,201095
1019,61285
1019,364909
1020,286896
1020,477943
1020,383280
1020,113600
1020,364243
1020,65902
1020,331260
1020,341595
1020,47800
1020,183920
1021,369316
1021,201095
1021,364909
1021,115300
1021,135437
1021,372625
1021,327828
1021,346209
1021,202904
1021,275546
1022,353868
1022,116732
1022,90693
1022,336234
1022,202226
1022,214870
1022,116686
1022,278929
1022,193318
1022,237980
1023,148083
1023,320884
1023,384564
1023,233727
1023,202454
1023,315147
1023,323902
1023,23868
1023,321784
1023,8137
1024,288286
1024,139164
1024,34684
1024,381007
1024,148420
1024,91126
1024,191433
1024,384778
1024,362529
1024,168787
1025,220548
1025,368620
1025,417732
1025,59091
1025,119607
1025,84277
1025,105335
1025,219638
1025,440796
1025,385141
1026,284967
1026,322893
1026,178701
1026,76121
1026,331048
1026,199219
1026,72651
1026,91137
1026,370328
1026,358204
1027,34833
1027,441851
1027,318488
1027,493911
1027,43454
1027,329067
1027,91832
1027,257417
1027,370138
1027,479822
1028,111423
1028,5753
1028,228907
1028,355740
1028,361035
1028,344399
1028,209048
1028,7859
1028,462123
1028,155783
1029,443672
1029,261100
1029,75506
1029,274465
1029,210103
1029,493587
1029,282254
1029,474880
1029,123113
1029,468846
1030,26848
1030,116186
1030,285663
1030,199317
1030,201628
1030,29754
1030,301208
1030,353817
1030,115955
1030,343628
1031,160807
1031,271753
1031,297510
1031,18405
1031,311597
1031,49744
1031,44290
1031,260437
1031,140184
1031,129026
1032,201095
1032,364909
1032,257626
1032,209552
1032,47376
1032,366087
1032,73698
1032,275546
1032,283155
1032,358855
1033,94494
1033,46720
1033,254329
1033,257626
1033,10516
1033,201095
1033,364909
1033,147698
1033,182113
1033,366087
1034,201095
1034,364909
1034,181380
1034,135437
1034,309982
1034,275546
1034,181248
1034,84504
1034,24307
1034,500810
1035,309982
1035,201095
1035,364909
1035,135437
1035,181248
1035,305369
1035,181380
1035,24307
1035,454425
1035,254988
1036,384564
1036,201095
1036,364909
1036,181380
1036,135437
1036,309982
1036,413496
1036,275546
1036,181248
1036,24307
1037,316316
1037,39306
1037,323902
1037,201095
1037,364909
1037,372625
1037,172909
1037,455178
1037,259033
1037,43288
1038,23802
1038,169691
1038,377033
1038,366450
1038,355512
1038,172351
1038,10714
1038,165909
1038,67332
1038,274102
1039,148443
1039,151203
1039,97051
1039,27352
1039,271688
1039,430065
1039,90772
1039,173182
1039,461045
1039,425660
1040,252509
1040,201095
1040,364909
1040,406676
1040,135437
1040,45350
1040,372625
1040,327828
1040,346209
1040,202904
1041,219024
1041,176148
1041,323902
1041,76455
1041,432391
1041,233727
1041,247690
1041,384564
1041,13782
1041,261831
1042,170161
1042,241864
1042,355395
1042,37278
1042,449041
1042,104967
1042,232936
1042,58500
1042,331247
1042,253678
1043,201095
1043,364909
1043,117888
1043,135437
1043,372625
1043,327828
1043,346209
1043,202904
1043,79782
1043,287006
1044,434934
1044,215191
1044,282716
1044,246264
1044,39799
1044,181061
1044,325866
1044,463664
1044,340635
1044,98744
1045,260532
1045,275133
1045,255318
1045,172040
1045,429519
1045,216587
1045,130060
1045,64506
1045,457636
1045,397321
1046,255018
1046,161559
1046,359291
1046,497685
1046,343287
1046,211743
1046,407545
1046,338694
1046,344028
1046,292545
1047,117394
1047,147133
1047,457158
1047,474722
1047,50528
1047,4954
1047,192193
1047,418798
1047,358009
1047,73475
1048,142342
1048,65348
1048,299158
1048,72839
1048,98024
1048,356035
1048,114298
1048,216824
1048,152774
1048,440094
1049,347631
1049,160191
1049,125447
1049,197606
1049,421099
1049,107677
1049,301369
1049,410180
1049,115391
1049,72839
1050,444921
1050,196388
1050,17468
1050,71692
1050,220905
1050,477434
1050,309982
1050,145981
1050,108586
1050,93950
1051,500665
1051,93643
1051,78104
1051,494983
1051,230543
1051,294033
1051,370772
1051,414399
1051,62339
1051,23338
1052,258633
1052,264597
1052,313140
1052,224299
1052,393747
1052,328384
1052,275635
1052,196822
1052,142189
1052,273254
1053,367776
1053,440549
1053,331951
1053,73475
1053,250106
1053,385020
1053,455197
1053,66487
1053,187302
1053,311787
1054,465618
1054,271753
1054,18405
1054,311597
1054,205711
1054,68768
1054,144991
1054,84447
1054,431333
1054,67893
1055,430991
1055,407690
1055,256146
1055,245757
1055,176065
1055,77958
1055,269356
1055,253988
1055,222014
1055,459163
1056,120784
1056,323584
1056,410989
1056,401163
1056,381504
1056,427276
1056,496723
1056,53279
1056,403500
1056,19025
1057,112627
1057,303955
1057,444477
1057,132775
1057,394761
1057,91685
1057,3610
1057,420583
1057,196346
1057,15218
1058,489547
1058,387813
1058,480483
1058,76942
1058,148508
1058,90539
1058,121450
1058,71925
1058,92747
1058,47398
1059,311237
1059,28370
1059,350230
1059,168653
1059,23770
1059,268118
1059,351002
1059,183695
1059,340523
1059,115768
1060,332033
1060,55810
1060,359254
1060,461490
1060,449335
1060,405170
1060,299614
1060,149155
1060,16878
1060,1670
1061,201230
1061,117025
1061,315354
1061,171867
1061,345853
1061,445319
1061,14145
1061,111129
1061,199450
1061,372382
1062,480329
1062,324603
1062,168007
1062,486453
1062,42302
1062,485466
1062,162689
1062,24371
1062,488481
1062,291887
1063,324871
1063,248913
1063,367254
1063,322141
1063,90762
1063,242852
1063,217078
1063,417038
1063,181808
1063,158621
1064,54964
1064,130060
1064,305354
1064,330966
1064,239257
1064,23821
1064,92780
1064,488651
1064,163448
1064,115148
1065,238400
1065,384880
1065,133468
1065,135091
1065,359976
1065,423693
1065,470193
1065,205898
1065,473136
1065,353606
1066,280148
1066,269778
1066,3377
1066,223787
1066,378619
1066,481517
1066,431784
1066,24742
1066,412500
1066,64344
1067,298492
1067,230655
1067,14793
1067,400371
1067,124666
1067,1723
1067,331074
1067,308700
1067,253951
1067,333322
1068,165909
1068,84592
1068,288795
1068,110439
1068,10714
1068,251422
1068,64985
1068,261996
1068,293030
1068,107470
1069,309122
1069,315181
1069,160991
1069,145305
1069,401821
1069,94214
1069,260763
1069,11773
1069,341211
1069,67571
1070,77460
1070,473046
1070,128979
1070,53011
1070,11212
1070,43373
1070,267985
1070,462317
1070,305035
1070,240617
1071,239009
1071,268330
1071,291364
1071,63949
1071,373899
1071,364206
1071,27785
1071,28887
1071,236786
1071,270307
1072,282739
1072,263326
1072,146676
1072,71655
1072,358403
1072,169371
